> FF FF 00 40 01 01 BD
< FF FF 00 01 01 FD FF FE 02 05 27 5B 53 79 73 74 65 6D 5D 0A
< 30 30 30 30 30 30 30 33 2C 20 54 65 6D 70 20 4F 70 74 69 6F
< 6E 20 46 6C 61 67 73 3D 30 78 30 30 30 30 30 30 30 30 0A 0A
< 5B 4E 65 74 77 6F 72 6B 5D 0A 47 6F 6F 64 20 52 78 3A 34 34
< 35 31 33 2C 20 54 78 3A 35 34 39 38 39 0A 42 61 64 20 44 49
< 44 3A 37 2C 20 43 49 44 3A 39 2C 20 4C 45 4E 3A 30 2C 20 43
< 48 4B 3A 31 0A 4F 76 65 72 72 75 6E 73 20 52 78 3A 30 2C 20
< 54 78 3A 30 0A 44 65 76 20 6E 61 6D 65 3A 42 42 2D 31 32 33
< 34 2C 20 42 54 41 3A 65 66 38 30 61 38 34 61 31 32 33 34 0A
< 0A 5B 53 65 6E 73 6F 72 73 5D 0A 46 61 69 6C 3A 20 30 20 4C
< 6F 63 3A 20 30 20 43 6F 64 65 3A 20 30 20 52 65 63 3A 20 30
< 0A 0A 5B 41 63 63 65 6C 20 78 31 30 30 30 5D 0A 6D 31 31 3D
< 33 2E 39 35 31 34 20 6D 31 32 3D 30 2E 30 32 31 33 20 6D 31
< 33 3D 30 2E 30 35 31 36 0A 6D 32 31 3D 2D 30 2E 30 39 34 31
< 20 6D 32 32 3D 33 2E 39 37 34 36 20 6D 32 33 3D 30 2E 31 38
< 34 36 0A 6D 33 31 3D 2D 30 2E 31 31 34 37 20 6D 33 32 3D 2D
< 30 2E 31 35 37 35 20 6D 33 33 3D 33 2E 39 32 34 37 0A 58 62
< 3D 30 2E 30 31 32 38 20 59 62 3D 30 2E 30 34 32 37 20 5A 62
< 3D 2D 30 2E 30 33 35 37 0A 52 61 6E 67 65 3D 38 47 0A 0A 5B
< 47 79 72 6F 5D 0A 58 20 43 57 3A 53 3D 30 2E 30 36 31 31 20
< 43 43 57 3A 53 3D 30 2E 30 36 31 31 0A 59 20 43 57 3A 53 3D
< 30 2E 30 36 30 39 20 43 43 57 3A 53 3D 30 2E 30 36 30 39 0A
< 5A 20 43 57 3A 53 3D 30 2E 30 36 31 32 20 43 43 57 3A 53 3D
< 30 2E 30 36 31 32 0A 58 47 62 3D 2D 30 2E 37 35 37 30 20 59
< 47 62 3D 31 2E 34 33 33 31 20 5A 47 62 3D 30 2E 36 30 37 33
< 0A 47 79 72 6F 41 64 6A 43 6E 74 3D 39 37 32 36 20 41 63 74
< 69 76 65 3D 79 65 73 0A 4D 61 78 20 67 79 72 6F 20 58 3D 31
< 32 38 34 30 20 59 3D 31 31 36 36 32 20 5A 3D 31 39 37 30 34
< 0A 4D 69 6E 20 67 79 72 6F 20 58 3D 2D 31 38 35 33 38 20 59
< 3D 2D 31 34 30 37 34 20 5A 3D 2D 31 36 31 30 36 0A 52 65 61
< 6C 74 69 6D 65 20 4F 76 65 72 66 6C 6F 77 3D 34 36 20 4D 61
< 78 54 3D 30 2E 31 32 38 34 35 31 0A 0A 5B 43 6F 6E 74 72 6F
< 6C 5D 0A 50 69 74 63 68 20 50 3D 35 30 2E 30 30 30 20 49 3D
< 30 2E 32 30 30 20 44 3D 33 30 30 2E 30 30 30 0A 52 6F 6C 6C
< 20 50 3D 32 31 2E 30 30 30 20 49 3D 30 2E 33 30 30 20 44 3D
< 35 30 2E 30 30 30 0A 59 61 77 20 50 3D 32 30 30 2E 30 30 30
< 20 49 3D 30 2E 30 35 30 20 44 3D 31 32 30 30 2E 30 30 30 0A
< 52 6F 74 52 61 74 65 3D 32 34 30 20 46 61 73 74 52 6F 74 52
< 61 74 65 3D 31 30 30 30 20 64 70 73 0A 0A 5B 54 65 73 74 20
< 52 65 73 5D 0A 50 43 42 41 74 72 3D 30 78 65 20 53 74 6E 3D
< 31 32 0A 41 47 74 72 3D 30 78 33 20 53 74 6E 3D 36 0A 0A 5B
< 49 64 6C 65 20 6C 6F 6F 70 5D 0A 4D 69 6E 43 6C 6B 73 3A 32
< 33 33 20 4D 61 78 43 6C 6B 73 3A 38 38 37 31 32 35 20 4D 69
< 6E 46 72 65 71 3A 33 34 34 33 20 4D 61 78 46 72 65 71 3A 31
< 34 31 35 39 38 0A 43 50 55 20 31 25 20 69 64 6C 65 0A 00 E5
